Span,10KCS1,10KCS2,10KCS3,12KCS1,12KCS2,12KCS3,14KCS1,14KCS2,14KCS3,16KCS2,16KCS3,16KCS4,16KCS5,18KCS2,18KCS3,18KCS4,18KCS5,20KCS2,20KCS3,20KCS4,20KCS5,22KCS2,22KCS3,22KCS4,22KCS5,24KCS2,24KCS3,24KCS4,24KCS5,26KCS2,26KCS3,26KCS4,26KCS5,28KCS2,28KCS3,28KCS4,28KCS5,30KCS3,30KCS4,30KCS5
0,-30147859,-38464510,-48860324,-44701998,-57176974,-73810276,-61335300,-80047764,-102918554,-102918554,-133066413,-199599620,-254697432,-132026832,-170491342,-256776594,-328507708,-165293435,-213114178,-320191057,-411674216,-201678783,-260934920,-391922171,-504196957,-241182874,-312913988,-470930353,-607115511,-284845291,-369051381,-557215606,-718350716,-332666033,-430386681,-650777928,-839981734,-496919887,-750577738,-970968985
1,3602250,4595975,5838130,5341268,6831854,8819303,7328716,9564596,12297337,12297337,15899588,23849382,30432805,15775372,20371347,30681236,39252107,19750269,25464183,38258383,49189349,24097813,31178098,46829254,60244532,28818003,37388874,56269635,72541869,34035055,44096513,66579524,85832930,39748969,51425229,77758921,100366147,59375023,89683612,116017304
2,232621,296792,377006,344921,441178,569520,473263,617649,794120,794120,1026741,1540111,1965246,1018719,1315512,1981289,2534767,1275405,1644390,2470595,3176480,1556154,2013375,3024073,3890385,1860968,2414445,3633700,4684505,2197867,2847602,4299477,5542797,2566852,3320865,5021405,6481302,3834236,5791460,7492000
3,56920,72622,92250,84399,107952,139356,115803,151132,194313,194313,251233,376849,480875,249270,321892,484801,620231,312078,402365,604529,777252,380775,492652,739959,951937,455360,590790,889129,1146250,537795,696779,1052038,1356265,628082,812581,1228686,1585908,938198,1417110,1833215
4,21918,27964,35522,32499,41569,53661,44592,58196,74823,74823,96741,145112,185169,95986,123950,186681,238830,120171,154937,232784,299294,146624,189704,284933,366559,175344,227493,342374,441382,207087,268306,405104,522252,241853,312898,473126,610680,361268,545682,705909
5,10638,13572,17240,15773,20175,26044,21642,28245,36315,36315,46953,70429,89870,46586,60158,90604,115914,58324,75198,112980,145260,71163,92071,138290,177906,85102,110412,166168,214221,100508,130220,196614,253471,117381,151862,229628,296388,175339,264842,342607
6,5944,7583,9633,8813,11272,14552,12092,15781,20290,20290,26234,39351,50213,26029,33612,50623,64765,32587,42015,63125,81161,39761,51443,77267,99401,47549,61690,92843,119692,56157,72758,109854,141621,65584,84850,128300,165601,97967,147975,191425
7,3651,4658,5917,5414,6924,8939,7428,9694,12464,12464,16115,24173,30845,15989,20647,31097,39784,20018,25809,38777,49856,24424,31601,47464,61061,29209,37896,57032,73525,34496,44694,67482,86996,40288,52122,78813,101727,60180,90899,117590
8,2401,3063,3891,3560,4554,5879,4885,6375,8197,8197,10598,15897,20285,10515,13579,20451,26164,13165,16973,25501,32788,16063,20782,31214,40157,19209,24922,37507,48353,22686,29393,44379,57213,26495,34278,51831,66900,39577,59779,77332
9,1662,2121,2694,2465,3153,4070,3382,4414,5675,5675,7338,11006,14045,7280,9401,14159,18115,9115,11752,17656,22701,11121,14389,21611,27803,13299,17255,25968,33478,15707,20350,30726,39611,18344,23732,35885,46318,27401,41389,53541
10,1198,1529,1942,1777,2272,2933,2438,3181,4090,4090,5288,7933,10122,5247,6776,10205,13056,6569,8470,12725,16361,8015,10370,15576,20038,9585,12436,18716,24129,11321,14667,22146,28550,13221,17105,25864,33384,19749,29830,38589
11,892,1138,1445,1322,1691,2184,1815,2368,3045,3045,3937,5905,7535,3906,5044,7596,9718,4890,6305,9472,12179,5966,7719,11594,14916,7135,9257,13932,17961,8427,10918,16484,21251,9841,12732,19252,24850,14701,22205,28725
12,682,870,1105,1011,1293,1669,1387,1810,2327,2327,3009,4513,5759,2985,3855,5806,7428,3738,4819,7240,9309,4560,5900,8862,11401,5454,7075,10648,13728,6441,8345,12599,16243,7522,9732,14715,18993,11236,16972,21955
13,533,680,863,790,1010,1304,1084,1414,1818,1818,2351,3527,4500,2333,3012,4537,5804,2921,3766,5657,7274,3563,4610,6925,8909,4261,5529,8321,10727,5033,6521,9845,12693,5878,7605,11499,14842,8780,13262,17156
14,424,541,687,629,804,1038,863,1126,1448,1448,1872,2808,3583,1857,2398,3612,4621,2325,2998,4504,5791,2837,3671,5514,7093,3393,4402,6625,8541,4007,5192,7839,10106,4680,6055,9155,11817,6991,10559,13660
15,343,438,556,509,651,840,698,911,1172,1172,1515,2272,2899,1503,1941,2923,3739,1882,2426,3645,4686,2296,2970,4461,5739,2745,3562,5361,6911,3242,4201,6343,8177,3787,4899,7408,9561,5656,8544,11052
16,282,359,456,418,534,689,573,748,961,961,1243,1864,2379,1233,1592,2398,3068,1544,1990,2991,3845,1884,2437,3660,4709,2253,2923,4398,5670,2660,3447,5204,6709,3107,4020,6078,7845,4641,7010,9069
17,234,298,379,347,444,573,476,621,798,798,1032,1548,1976,1024,1323,1992,2548,1282,1653,2484,3194,1565,2024,3040,3911,1871,2428,3653,4710,2210,2863,4323,5573,2581,3339,5049,6516,3855,5823,7533
18,196,251,318,291,372,481,400,521,670,670,867,1300,1659,860,1111,1673,2140,1077,1388,2086,2682,1314,1700,2553,3284,1571,2038,3068,3955,1855,2404,3630,4679,2167,2803,4239,5471,3237,4889,6325
19,166,212,270,247,316,408,339,442,568,568,735,1102,1406,729,941,1418,1814,913,1177,1768,2273,1114,1441,2164,2784,1332,1728,2601,3353,1573,2038,3077,3967,1837,2377,3594,4639,2744,4145,5362
20,142,182,231,211,270,349,290,378,486,486,628,943,1203,623,805,1213,1551,781,1006,1512,1944,952,1232,1851,2381,1139,1478,2224,2867,1345,1743,2631,3392,1571,2032,3073,3966,2346,3544,4585
21,123,157,199,182,233,300,250,326,419,419,541,812,1036,537,694,1045,1337,673,867,1303,1675,821,1062,1595,2052,981,1273,1916,2471,1159,1502,2267,2923,1354,1751,2648,3418,2022,3054,3951
22,106,136,173,158,202,261,217,283,363,363,470,705,899,466,602,907,1160,584,753,1131,1454,712,922,1384,1781,852,1105,1663,2144,1006,1303,1968,2537,1175,1520,2298,2966,1755,2651,3429
23,93,119,151,138,176,228,189,247,317,317,410,616,786,407,526,792,1013,510,657,988,1270,622,805,1209,1555,744,965,1453,1873,879,1138,1719,2216,1026,1328,2007,2591,1533,2315,2995
24,82,104,132,121,155,200,166,217,279,279,361,541,690,358,462,696,890,448,578,868,1116,547,707,1062,1366,654,848,1276,1645,772,1000,1510,1947,901,1166,1764,2276,1347,2034,2631
25,72,92,117,107,137,177,147,192,246,246,318,478,610,316,408,615,786,396,510,766,985,483,625,938,1207,577,749,1127,1453,682,883,1334,1719,796,1030,1558,2011,1189,1797,2324
26,64,82,104,95,121,157,130,170,219,219,283,424,541,280,362,546,698,351,453,680,875,428,554,833,1071,512,665,1001,1290,605,784,1184,1526,707,914,1383,1785,1056,1595,2063
27,57,73,93,85,108,140,116,152,195,195,252,378,483,250,323,486,622,313,404,607,780,382,494,742,955,457,593,892,1150,540,699,1056,1361,630,815,1233,1591,941,1422,1839
28,51,65,83,76,97,125,104,136,175,175,226,339,432,224,289,436,557,280,362,543,698,342,443,665,855,409,531,799,1030,483,626,945,1219,564,730,1104,1425,843,1273,1647
29,46,59,75,68,87,113,94,122,157,157,203,304,388,201,260,392,501,252,325,488,628,308,398,598,769,368,477,718,926,434,563,850,1095,507,656,992,1281,758,1145,1481
30,41,53,67,62,79,102,84,110,142,142,183,275,350,182,235,353,452,227,293,441,566,277,359,539,694,332,431,648,835,392,508,767,988,458,592,895,1156,684,1033,1336
31,38,48,61,56,71,92,76,100,128,128,166,249,317,164,212,320,409,206,265,399,513,251,325,488,628,300,390,587,756,355,460,694,895,414,536,811,1046,619,935,1209
32,34,44,55,51,65,84,69,91,116,116,151,226,288,149,193,291,372,187,241,362,466,228,295,443,570,273,354,533,687,322,418,630,813,376,487,736,950,562,849,1099
33,31,40,50,46,59,76,63,82,106,106,137,206,262,136,176,265,339,170,220,330,424,208,269,404,520,249,322,485,626,294,380,574,740,343,444,671,866,512,774,1001
34,28,36,46,42,54,69,58,75,97,97,125,188,240,124,161,242,309,156,201,301,388,190,246,369,475,227,295,443,572,268,347,525,676,313,405,613,791,468,707,914
35,26,33,42,39,49,64,53,69,89,89,115,172,220,114,147,221,283,143,184,276,355,174,225,338,435,208,270,406,524,246,318,481,619,287,371,561,724,429,647,837
36,24,30,39,35,45,58,49,63,81,81,105,158,202,105,135,203,260,131,169,254,326,160,207,310,399,191,248,373,481,226,292,441,569,263,341,515,665,393,594,769
37,22,28,36,33,42,54,45,58,75,75,97,145,186,96,124,187,239,120,155,233,300,147,190,286,367,176,228,343,442,208,269,406,524,242,314,474,612,362,547,708
38,20,26,33,30,38,50,41,54,69,69,89,134,171,89,115,173,221,111,143,215,277,136,175,263,339,162,210,317,408,191,248,375,483,224,289,438,565,334,505,653
39,19,24,30,28,36,46,38,50,64,64,83,124,158,82,106,160,204,103,132,199,256,125,162,244,313,150,194,293,377,177,229,346,446,207,267,404,522,309,466,603
40,17,22,28,26,33,42,35,46,59,59,77,115,147,76,98,148,189,95,123,184,237,116,150,226,290,139,180,271,349,164,212,321,414,191,248,375,484,286,432,559
41,16,21,26,24,31,39,33,43,55,55,71,107,136,71,91,137,175,88,114,171,220,108,139,209,269,129,167,252,324,152,197,298,384,178,230,348,449,265,401,519
42,15,19,24,22,28,37,30,40,51,51,66,99,127,66,85,128,163,82,106,159,204,100,130,195,250,120,155,234,302,141,183,277,357,165,214,323,417,247,373,482
43,14,18,23,21,26,34,28,37,48,48,62,92,118,61,79,119,152,76,99,148,190,93,121,181,233,112,145,218,281,132,171,258,332,154,199,301,389,230,347,449
44,13,17,21,19,25,32,26,35,44,44,57,86,110,57,74,111,142,71,92,138,178,87,113,169,218,104,135,203,262,123,159,240,310,144,186,281,362,214,324,419
45,12,16,20,18,23,30,25,32,41,41,54,80,103,53,69,104,132,67,86,129,166,81,105,158,203,97,126,190,245,115,149,225,290,134,174,262,339,200,303,391
46,11,15,18,17,22,28,23,30,39,39,50,75,96,50,64,97,124,62,80,121,155,76,98,148,190,91,118,178,229,107,139,210,271,126,162,246,317,187,283,366
47,11,14,17,16,20,26,22,28,36,36,47,71,90,47,60,91,116,58,75,113,146,71,92,139,178,85,111,166,215,101,130,197,254,118,152,230,297,176,265,343
48,10,13,16,15,19,24,20,27,34,34,44,66,84,44,57,85,109,55,71,106,137,67,87,130,167,80,104,156,201,94,122,185,238,110,143,216,279,165,249,322
49,9,12,15,14,18,23,19,25,32,32,41,62,79,41,53,80,102,52,66,100,128,63,81,122,157,75,98,147,189,89,115,174,224,104,134,203,262,155,234,303
50,9,11,14,13,17,22,18,23,30,30,39,59,75,39,50,75,96,48,62,94,121,59,77,115,148,71,92,138,178,84,108,163,211,98,126,191,246,146,220,285
51,8,11,13,12,16,20,17,22,28,28,37,55,70,36,47,71,91,46,59,88,114,56,72,108,139,67,86,130,168,79,102,154,198,92,119,180,232,137,207,268
52,8,10,13,12,15,19,16,21,27,27,35,52,66,34,44,67,86,43,56,83,107,53,68,102,131,63,82,123,158,74,96,145,187,87,112,170,219,129,196,253
53,7,9,12,11,14,18,15,20,25,25,33,49,63,32,42,63,81,41,52,79,101,50,64,96,124,59,77,116,149,70,91,137,177,82,106,160,207,122,185,239
54,7,9,11,10,13,17,14,19,24,24,31,46,59,31,40,60,76,38,50,74,96,47,61,91,117,56,73,109,141,66,86,130,167,77,100,151,195,116,174,226
55,7,8,11,10,13,16,13,18,23,23,29,44,56,29,37,56,72,36,47,70,91,44,57,86,111,53,69,104,134,63,81,123,158,73,95,143,185,109,165,214
56,6,8,10,9,12,15,13,17,21,21,28,42,53,28,36,53,68,34,44,67,86,42,54,82,105,50,65,98,126,59,77,116,150,69,90,136,175,104,156,202
57,6,8,10,9,11,15,12,16,20,20,26,39,50,26,34,51,65,33,42,63,81,40,52,77,100,48,62,93,120,56,73,110,142,66,85,129,166,98,148,192
58,6,7,9,8,11,14,11,15,19,19,25,37,48,25,32,48,62,31,40,60,77,38,49,73,94,45,59,88,114,53,69,104,135,62,81,122,157,93,141,182
59,5,7,9,8,10,13,11,14,18,18,24,36,45,23,30,46,58,29,38,57,73,36,46,70,90,43,56,84,108,51,66,99,128,59,77,116,149,88,134,173
60,5,7,8,8,10,12,10,14,17,17,23,34,43,22,29,43,56,28,36,54,70,34,44,66,85,41,53,80,103,48,62,94,122,56,73,110,142,84,127,164
